"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic","Ont"
"24","GO:0005267","potassium channel activity",109,4,1.13,24,"0.0268","0.0268","MF"
"25","GO:0097602","cullin family protein binding",25,2,0.26,25,"0.0274","0.0274","MF"
"26","GO:0008134","transcription factor binding",621,12,6.44,26,"0.0284","0.0284","MF"
"27","GO:0005488","binding",11371,129,117.9,27,"0.1559","0.0308","MF"
"28","GO:0008187","poly-pyrimidine tract binding",28,2,0.29,28,"0.0339","0.0339","MF"
"29","GO:0043425","bHLH transcription factor binding",28,2,0.29,29,"0.0339","0.0339","MF"
"30","GO:0019903","protein phosphatase binding",173,5,1.79,30,"0.0343","0.0343","MF"
"31","GO:0015276","ligand-gated ion channel activity",119,4,1.23,31,"0.0353","0.0353","MF"
"32","GO:0045182","translation regulator activity",120,4,1.24,32,"0.0363","0.0363","MF"
"33","GO:0022834","ligand-gated channel activity",121,4,1.25,33,"0.0372","0.0372","MF"
"34","GO:0106306","protein serine phosphatase activity",71,3,0.74,34,"0.0375","0.0375","MF"
"35","GO:0106307","protein threonine phosphatase activity",71,3,0.74,35,"0.0375","0.0375","MF"
"36","GO:0008092","cytoskeletal protein binding",949,16,9.84,36,"0.3282","0.0376","MF"
"37","GO:0008157","protein phosphatase 1 binding",31,2,0.32,37,"0.0408","0.0408","MF"
"38","GO:0008135","translation factor activity, RNA binding",75,3,0.78,38,"0.0430","0.0430","MF"
"39","GO:0043015","gamma-tubulin binding",32,2,0.33,39,"0.0433","0.0433","MF"
"40","GO:0030332","cyclin binding",34,2,0.35,40,"0.0483","0.0483","MF"
"41","GO:0005249","voltage-gated potassium channel activity",80,3,0.83,41,"0.0504","0.0504","MF"
"42","GO:0001517","N-acetylglucosamine 6-O-sulfotransferase...",5,1,0.05,42,"0.0508","0.0508","MF"
"43","GO:0016886","ligase activity, forming phosphoric este...",5,1,0.05,43,"0.0508","0.0508","MF"
"44","GO:0001849","complement component C1q complex binding",5,1,0.05,44,"0.0508","0.0508","MF"
"45","GO:0051766","inositol trisphosphate kinase activity",5,1,0.05,45,"0.0508","0.0508","MF"
"46","GO:0015079","potassium ion transmembrane transporter ...",140,4,1.45,46,"0.0579","0.0579","MF"
"47","GO:0140297","DNA-binding transcription factor binding",403,8,4.18,47,"0.0591","0.0591","MF"
"48","GO:0005528","FK506 binding",6,1,0.06,48,"0.0606","0.0606","MF"
"49","GO:0046976","histone methyltransferase activity (H3-K...",6,1,0.06,49,"0.0606","0.0606","MF"
"50","GO:0000992","RNA polymerase III cis-regulatory region...",6,1,0.06,50,"0.0606","0.0606","MF"
"51","GO:0005222","intracellular cAMP-activated cation chan...",6,1,0.06,51,"0.0606","0.0606","MF"
"52","GO:0015277","kainate selective glutamate receptor act...",6,1,0.06,52,"0.0606","0.0606","MF"
"53","GO:0000182","rDNA binding",6,1,0.06,53,"0.0606","0.0606","MF"
"54","GO:0043426","MRF binding",6,1,0.06,54,"0.0606","0.0606","MF"
"55","GO:0001006","RNA polymerase III type 3 promoter seque...",6,1,0.06,55,"0.0606","0.0606","MF"
"56","GO:0004722","protein serine/threonine phosphatase act...",88,3,0.91,56,"0.5668","0.0635","MF"
"57","GO:0004812","aminoacyl-tRNA ligase activity",41,2,0.43,57,"0.0674","0.0674","MF"
"58","GO:0016875","ligase activity, forming carbon-oxygen b...",41,2,0.43,58,"0.0674","0.0674","MF"
"59","GO:0035240","dopamine binding",7,1,0.07,59,"0.0704","0.0704","MF"
"60","GO:0005527","macrolide binding",7,1,0.07,60,"0.0704","0.0704","MF"
"61","GO:2001069","glycogen binding",7,1,0.07,61,"0.0704","0.0704","MF"
"62","GO:0001016","RNA polymerase III transcription regulat...",7,1,0.07,62,"0.0704","0.0704","MF"
"63","GO:1990247","N6-methyladenosine-containing RNA bindin...",7,1,0.07,63,"0.0704","0.0704","MF"
"64","GO:0017176","phosphatidylinositol N-acetylglucosaminy...",7,1,0.07,64,"0.0704","0.0704","MF"
"65","GO:0071253","connexin binding",7,1,0.07,65,"0.0704","0.0704","MF"
"66","GO:0004571","mannosyl-oligosaccharide 1,2-alpha-manno...",7,1,0.07,66,"0.0704","0.0704","MF"
"67","GO:0090079","translation regulator activity, nucleic ...",92,3,0.95,67,"0.0705","0.0705","MF"
"68","GO:0003730","mRNA 3'-UTR binding",93,3,0.96,68,"0.0724","0.0724","MF"
"69","GO:0061630","ubiquitin protein ligase activity",281,6,2.91,69,"0.0727","0.0727","MF"
"70","GO:0043021","ribonucleoprotein complex binding",153,4,1.59,70,"0.0750","0.0750","MF"
"71","GO:0019902","phosphatase binding",218,5,2.26,71,"0.0768","0.0768","MF"
"72","GO:0008242","omega peptidase activity",96,3,1,72,"0.0779","0.0779","MF"
"73","GO:0005221","intracellular cyclic nucleotide activate...",8,1,0.08,73,"0.0800","0.0800","MF"
"74","GO:0043855","cyclic nucleotide-gated ion channel acti...",8,1,0.08,74,"0.0800","0.0800","MF"
"75","GO:0140096","catalytic activity, acting on a protein",1980,27,20.53,75,"0.2591","0.0821","MF"
"76","GO:0016874","ligase activity",158,4,1.64,76,"0.0822","0.0822","MF"
"77","GO:0003729","mRNA binding",291,6,3.02,77,"0.0828","0.0828","MF"
"78","GO:0004721","phosphoprotein phosphatase activity",162,4,1.68,78,"0.4732","0.0882","MF"
"79","GO:0030957","Tat protein binding",9,1,0.09,79,"0.0896","0.0896","MF"
"80","GO:0015280","ligand-gated sodium channel activity",9,1,0.09,80,"0.0896","0.0896","MF"
"81","GO:0004865","protein serine/threonine phosphatase inh...",9,1,0.09,81,"0.0896","0.0896","MF"
"82","GO:0005381","iron ion transmembrane transporter activ...",9,1,0.09,82,"0.0896","0.0896","MF"
"83","GO:0070016","armadillo repeat domain binding",9,1,0.09,83,"0.0896","0.0896","MF"
"84","GO:0019531","oxalate transmembrane transporter activi...",9,1,0.09,84,"0.0896","0.0896","MF"
"85","GO:0015924","mannosyl-oligosaccharide mannosidase act...",9,1,0.09,85,"0.0896","0.0896","MF"
"86","GO:0030331","estrogen receptor binding",50,2,0.52,86,"0.0948","0.0948","MF"
"87","GO:0061629","RNA polymerase II-specific DNA-binding t...",304,6,3.15,87,"0.0970","0.0970","MF"
"88","GO:0098879","structural constituent of postsynaptic s...",10,1,0.1,88,"0.0990","0.0990","MF"
"89","GO:0070181","small ribosomal subunit rRNA binding",10,1,0.1,89,"0.0990","0.0990","MF"
"90","GO:0004300","enoyl-CoA hydratase activity",10,1,0.1,90,"0.0990","0.0990","MF"
"91","GO:0015165","pyrimidine nucleotide-sugar transmembran...",10,1,0.1,91,"0.0990","0.0990","MF"
"92","GO:0140296","general transcription initiation factor ...",52,2,0.54,92,"0.1013","0.1013","MF"
"93","GO:0044389","ubiquitin-like protein ligase binding",310,6,3.21,93,"0.1039","0.1039","MF"
"94","GO:0008271","secondary active sulfate transmembrane t...",11,1,0.11,94,"0.1084","0.1084","MF"
"95","GO:0046974","histone methyltransferase activity (H3-K...",11,1,0.11,95,"0.1084","0.1084","MF"
"96","GO:0008330","protein tyrosine/threonine phosphatase a...",11,1,0.11,96,"0.1084","0.1084","MF"
"97","GO:0008641","ubiquitin-like modifier activating enzym...",11,1,0.11,97,"0.1084","0.1084","MF"
"98","GO:0031386","protein tag",11,1,0.11,98,"0.1084","0.1084","MF"
"99","GO:0030165","PDZ domain binding",115,3,1.19,99,"0.1173","0.1173","MF"
"100","GO:0016791","phosphatase activity",249,5,2.58,100,"0.4526","0.1174","MF"
"101","GO:0036312","phosphatidylinositol 3-kinase regulatory...",12,1,0.12,101,"0.1176","0.1176","MF"
"102","GO:0000340","RNA 7-methylguanosine cap binding",12,1,0.12,102,"0.1176","0.1176","MF"
"103","GO:0097157","pre-mRNA intronic binding",12,1,0.12,103,"0.1176","0.1176","MF"
"104","GO:0001846","opsonin binding",12,1,0.12,104,"0.1176","0.1176","MF"
"105","GO:0017017","MAP kinase tyrosine/serine/threonine pho...",12,1,0.12,105,"0.1176","0.1176","MF"
"106","GO:1901338","catecholamine binding",12,1,0.12,106,"0.1176","0.1176","MF"
"107","GO:0008270","zinc ion binding",630,10,6.53,107,"0.1199","0.1199","MF"
"108","GO:0015081","sodium ion transmembrane transporter act...",118,3,1.22,108,"1.0000","0.1241","MF"
"109","GO:0043023","ribosomal large subunit binding",13,1,0.13,109,"0.1268","0.1268","MF"
"110","GO:0042043","neurexin family protein binding",13,1,0.13,110,"0.1268","0.1268","MF"
"111","GO:0005338","nucleotide-sugar transmembrane transport...",13,1,0.13,111,"0.1268","0.1268","MF"
"112","GO:0017166","vinculin binding",13,1,0.13,112,"0.1268","0.1268","MF"
"113","GO:0070700","BMP receptor binding",13,1,0.13,113,"0.1268","0.1268","MF"
"114","GO:0019899","enzyme binding",2091,27,21.68,114,"0.2810","0.1332","MF"
"115","GO:0046935","1-phosphatidylinositol-3-kinase regulato...",14,1,0.15,115,"0.1358","0.1358","MF"
"116","GO:0050321","tau-protein kinase activity",14,1,0.15,116,"0.1358","0.1358","MF"
"117","GO:0051011","microtubule minus-end binding",14,1,0.15,117,"0.1358","0.1358","MF"
"118","GO:0016004","phospholipase activator activity",14,1,0.15,118,"0.1358","0.1358","MF"
"119","GO:0004559","alpha-mannosidase activity",14,1,0.15,119,"0.1358","0.1358","MF"
"120","GO:0003779","actin binding",413,7,4.28,120,"1.0000","0.1383","MF"
"121","GO:0098960","postsynaptic neurotransmitter receptor a...",63,2,0.65,121,"0.1389","0.1389","MF"
"122","GO:0060229","lipase activator activity",15,1,0.16,122,"0.1448","0.1448","MF"
"123","GO:0000339","RNA cap binding",15,1,0.16,123,"0.1448","0.1448","MF"
"124","GO:0015923","mannosidase activity",15,1,0.16,124,"0.1448","0.1448","MF"
"125","GO:0015116","sulfate transmembrane transporter activi...",15,1,0.16,125,"0.1448","0.1448","MF"
"126","GO:0016755","aminoacyltransferase activity",15,1,0.16,126,"0.1448","0.1448","MF"
"127","GO:0017124","SH3 domain binding",127,3,1.32,127,"0.1453","0.1453","MF"
"128","GO:0022843","voltage-gated cation channel activity",128,3,1.33,128,"0.1477","0.1477","MF"
"129","GO:0016740","transferase activity",2038,26,21.13,129,"0.3944","0.1532","MF"
"130","GO:0050811","GABA receptor binding",16,1,0.17,130,"0.1537","0.1537","MF"
"131","GO:0019957","C-C chemokine binding",16,1,0.17,131,"0.1537","0.1537","MF"
"132","GO:0005521","lamin binding",17,1,0.18,132,"0.1625","0.1625","MF"
"133","GO:0032183","SUMO binding",17,1,0.18,133,"0.1625","0.1625","MF"
"134","GO:0070034","telomerase RNA binding",17,1,0.18,134,"0.1625","0.1625","MF"
"135","GO:0035615","clathrin adaptor activity",17,1,0.18,135,"0.1625","0.1625","MF"
"136","GO:0043225","ATPase-coupled inorganic anion transmemb...",17,1,0.18,136,"0.1625","0.1625","MF"
"137","GO:0033549","MAP kinase phosphatase activity",17,1,0.18,137,"0.1625","0.1625","MF"
"138","GO:0015108","chloride transmembrane transporter activ...",17,1,0.18,138,"0.1625","0.1625","MF"
"139","GO:0046914","transition metal ion binding",847,12,8.78,139,"0.1697","0.1697","MF"
"140","GO:0016411","acylglycerol O-acyltransferase activity",18,1,0.19,140,"0.1711","0.1711","MF"
"141","GO:0140312","cargo adaptor activity",18,1,0.19,141,"0.1711","0.1711","MF"
"142","GO:0004970","ionotropic glutamate receptor activity",18,1,0.19,142,"0.1711","0.1711","MF"
"143","GO:0001848","complement binding",18,1,0.19,143,"0.1711","0.1711","MF"
"144","GO:0015297","antiporter activity",73,2,0.76,144,"0.1752","0.1752","MF"
"145","GO:0022836","gated channel activity",287,5,2.98,145,"0.1782","0.1782","MF"
"146","GO:0042802","identical protein binding",2079,26,21.56,146,"0.1786","0.1786","MF"
"147","GO:0035014","phosphatidylinositol 3-kinase regulator ...",19,1,0.2,147,"0.1798","0.1798","MF"
"148","GO:0140318","protein transporter activity",19,1,0.2,148,"0.1798","0.1798","MF"
"149","GO:0070003","threonine-type peptidase activity",19,1,0.2,149,"0.1798","0.1798","MF"
"150","GO:0035259","glucocorticoid receptor binding",19,1,0.2,150,"0.1798","0.1798","MF"
"151","GO:0015106","bicarbonate transmembrane transporter ac...",19,1,0.2,151,"0.1798","0.1798","MF"
"152","GO:0019888","protein phosphatase regulator activity",75,2,0.78,152,"0.1826","0.1826","MF"
"153","GO:0046873","metal ion transmembrane transporter acti...",368,6,3.82,153,"0.6522","0.1838","MF"
"154","GO:0005261","cation channel activity",292,5,3.03,154,"0.7292","0.1870","MF"
"155","GO:0008373","sialyltransferase activity",20,1,0.21,155,"0.1883","0.1883","MF"
"156","GO:0099186","structural constituent of postsynapse",20,1,0.21,156,"0.1883","0.1883","MF"
"157","GO:0004553","hydrolase activity, hydrolyzing O-glycos...",77,2,0.8,157,"0.1901","0.1901","MF"
"158","GO:0031625","ubiquitin protein ligase binding",294,5,3.05,158,"0.1905","0.1905","MF"
"159","GO:0046965","retinoid X receptor binding",21,1,0.22,159,"0.1967","0.1967","MF"
"160","GO:0001091","RNA polymerase II general transcription ...",21,1,0.22,160,"0.1967","0.1967","MF"
"161","GO:0030552","cAMP binding",21,1,0.22,161,"0.1967","0.1967","MF"
"162","GO:0015301","anion:anion antiporter activity",21,1,0.22,162,"0.1967","0.1967","MF"
"163","GO:0005546","phosphatidylinositol-4,5-bisphosphate bi...",79,2,0.82,163,"0.1976","0.1976","MF"
"164","GO:0016922","nuclear receptor binding",148,3,1.53,164,"0.1987","0.1987","MF"
"165","GO:0048156","tau protein binding",22,1,0.23,165,"0.2050","0.2050","MF"
"166","GO:0070696","transmembrane receptor protein serine/th...",22,1,0.23,166,"0.2050","0.2050","MF"
"167","GO:0005217","intracellular ligand-gated ion channel a...",22,1,0.23,167,"0.2050","0.2050","MF"
"168","GO:0005242","inward rectifier potassium channel activ...",22,1,0.23,168,"0.2050","0.2050","MF"
"169","GO:0035250","UDP-galactosyltransferase activity",22,1,0.23,169,"0.2050","0.2050","MF"
"170","GO:0030215","semaphorin receptor binding",22,1,0.23,170,"0.2050","0.2050","MF"
"171","GO:0030371","translation repressor activity",22,1,0.23,171,"0.2050","0.2050","MF"
"172","GO:0030247","polysaccharide binding",22,1,0.23,172,"0.2050","0.2050","MF"
"173","GO:0043169","cation binding",3313,39,34.35,173,"0.2101","0.2101","MF"
"174","GO:0030594","neurotransmitter receptor activity",83,2,0.86,174,"0.2127","0.2127","MF"
"175","GO:0070006","metalloaminopeptidase activity",23,1,0.24,175,"0.2133","0.2133","MF"
"176","GO:0005184","neuropeptide hormone activity",23,1,0.24,176,"0.2133","0.2133","MF"
"177","GO:0003785","actin monomer binding",23,1,0.24,177,"0.2133","0.2133","MF"
"178","GO:0050750","low-density lipoprotein particle recepto...",23,1,0.24,178,"0.2133","0.2133","MF"
"179","GO:0140323","solute:anion antiporter activity",24,1,0.25,179,"0.2215","0.2215","MF"
"180","GO:0004683","calmodulin-dependent protein kinase acti...",24,1,0.25,180,"0.2215","0.2215","MF"
"181","GO:0005112","Notch binding",24,1,0.25,181,"0.2215","0.2215","MF"
"182","GO:0051082","unfolded protein binding",86,2,0.89,182,"0.2242","0.2242","MF"
"183","GO:0001221","transcription coregulator binding",87,2,0.9,183,"0.2280","0.2280","MF"
"184","GO:0008378","galactosyltransferase activity",25,1,0.26,184,"0.2295","0.2295","MF"
"185","GO:0008066","glutamate receptor activity",25,1,0.26,185,"0.2295","0.2295","MF"
"186","GO:0019956","chemokine binding",25,1,0.26,186,"0.2295","0.2295","MF"
"187","GO:0043274","phospholipase binding",25,1,0.26,187,"0.2295","0.2295","MF"
"188","GO:0051787","misfolded protein binding",25,1,0.26,188,"0.2295","0.2295","MF"
"189","GO:0031210","phosphatidylcholine binding",25,1,0.26,189,"0.2295","0.2295","MF"
"190","GO:0004843","thiol-dependent deubiquitinase",88,2,0.91,190,"0.2318","0.2318","MF"
"191","GO:0005158","insulin receptor binding",26,1,0.27,191,"0.2375","0.2375","MF"
"192","GO:0017025","TBP-class protein binding",26,1,0.27,192,"0.2375","0.2375","MF"
"193","GO:0101005","deubiquitinase activity",90,2,0.93,193,"0.2395","0.2395","MF"
"194","GO:0070325","lipoprotein particle receptor binding",27,1,0.28,194,"0.2455","0.2455","MF"
"195","GO:0140326","ATPase-coupled intramembrane lipid trans...",27,1,0.28,195,"0.2455","0.2455","MF"
"196","GO:0005310","dicarboxylic acid transmembrane transpor...",27,1,0.28,196,"0.2455","0.2455","MF"
"197","GO:0019208","phosphatase regulator activity",92,2,0.95,197,"0.2471","0.2471","MF"
"198","GO:0060090","molecular adaptor activity",327,5,3.39,198,"0.2523","0.2523","MF"
"199","GO:0022890","inorganic cation transmembrane transport...",495,7,5.13,199,"0.6849","0.2547","MF"
"200","GO:0003676","nucleic acid binding",2925,34,30.33,200,"0.8848","0.2569","MF"
"201","GO:0008380","RNA splicing",376,13,4.1,1,"0.00479","0.00025","BP"
"202","GO:0048024","regulation of mRNA splicing, via spliceo...",99,6,1.08,2,"0.04685","0.00075","BP"
"203","GO:0006998","nuclear envelope organization",40,4,0.44,3,"0.00092","0.00092","BP"
"204","GO:0033120","positive regulation of RNA splicing",41,4,0.45,4,"0.16775","0.00101","BP"
"205","GO:0015031","protein transport",1461,29,15.94,5,"0.00113","0.00113","BP"
"206","GO:0009409","response to cold",44,4,0.48,6,"0.00132","0.00132","BP"
"207","GO:0010815","bradykinin catabolic process",6,2,0.07,7,"0.00172","0.00172","BP"
"208","GO:2000394","positive regulation of lamellipodium mor...",6,2,0.07,8,"0.00172","0.00172","BP"
"209","GO:0045184","establishment of protein localization",1581,30,17.25,9,"0.70258","0.00186","BP"
"210","GO:0048026","positive regulation of mRNA splicing, vi...",24,3,0.26,10,"0.00218","0.00218","BP"
"211","GO:0000398","mRNA splicing, via spliceosome",261,9,2.85,11,"0.04290","0.00230","BP"
"212","GO:0000375","RNA splicing, via transesterification re...",261,9,2.85,12,"0.04290","0.00230","BP"
"213","GO:0000377","RNA splicing, via transesterification re...",261,9,2.85,13,"0.04290","0.00230","BP"
"214","GO:0043171","peptide catabolic process",25,3,0.27,14,"0.18633","0.00246","BP"
"215","GO:0051128","regulation of cellular component organiz...",2239,38,24.42,15,"0.01822","0.00328","BP"
"216","GO:0006397","mRNA processing",445,12,4.85,16,"0.03820","0.00358","BP"
"217","GO:0050684","regulation of mRNA processing",136,6,1.48,17,"0.11953","0.00378","BP"
"218","GO:0010968","regulation of microtubule nucleation",9,2,0.1,18,"0.00405","0.00405","BP"
"219","GO:0006646","phosphatidylethanolamine biosynthetic pr...",9,2,0.1,19,"0.00405","0.00405","BP"
"220","GO:0097104","postsynaptic membrane assembly",9,2,0.1,20,"0.00405","0.00405","BP"
"221","GO:2000392","regulation of lamellipodium morphogenesi...",9,2,0.1,21,"1.00000","0.00405","BP"
"222","GO:1903649","regulation of cytoplasmic transport",30,3,0.33,22,"0.00417","0.00417","BP"
"223","GO:0007020","microtubule nucleation",32,3,0.35,23,"0.22096","0.00502","BP"
"224","GO:0097119","postsynaptic density protein 95 clusteri...",10,2,0.11,24,"0.00503","0.00503","BP"
"225","GO:0043484","regulation of RNA splicing",145,6,1.58,25,"0.14122","0.00516","BP"
"226","GO:0008104","protein localization",2391,39,26.08,26,"0.57398","0.00570","BP"
"227","GO:0033146","regulation of intracellular estrogen rec...",34,3,0.37,27,"0.00596","0.00596","BP"
"228","GO:0099171","presynaptic modulation of chemical synap...",11,2,0.12,28,"0.00610","0.00610","BP"
"229","GO:0019080","viral gene expression",67,4,0.73,29,"0.00615","0.00615","BP"
"230","GO:0050685","positive regulation of mRNA processing",35,3,0.38,30,"1.00000","0.00646","BP"
"231","GO:0001953","negative regulation of cell-matrix adhes...",36,3,0.39,31,"0.00700","0.00700","BP"
"232","GO:0033143","regulation of intracellular steroid horm...",72,4,0.79,32,"0.33700","0.00791","BP"
"233","GO:0032465","regulation of cytokinesis",76,4,0.83,33,"0.00954","0.00954","BP"
"234","GO:0071705","nitrogen compound transport",1849,31,20.17,34,"0.90384","0.00972","BP"
"235","GO:0070647","protein modification by small protein co...",767,16,8.37,35,"0.00983","0.00983","BP"
"236","GO:0031109","microtubule polymerization or depolymeri...",120,5,1.31,36,"0.11846","0.01016","BP"
"237","GO:1903311","regulation of mRNA metabolic process",273,8,2.98,37,"0.13061","0.01029","BP"
"238","GO:0051580","regulation of neurotransmitter uptake",16,2,0.17,38,"0.01284","0.01284","BP"
"239","GO:0072673","lamellipodium morphogenesis",16,2,0.17,39,"1.00000","0.01284","BP"
"240","GO:0030520","intracellular estrogen receptor signalin...",46,3,0.5,40,"1.00000","0.01374","BP"
"241","GO:0051895","negative regulation of focal adhesion as...",17,2,0.19,41,"0.01445","0.01445","BP"
"242","GO:0019081","viral translation",17,2,0.19,42,"0.01445","0.01445","BP"
"243","GO:0150118","negative regulation of cell-substrate ju...",17,2,0.19,43,"0.01445","0.01445","BP"
"244","GO:0035418","protein localization to synapse",86,4,0.94,44,"0.01453","0.01453","BP"
"245","GO:1900182","positive regulation of protein localizat...",87,4,0.95,45,"0.01511","0.01511","BP"
"246","GO:0046907","intracellular transport",1380,24,15.05,46,"0.05454","0.01513","BP"
"247","GO:0060612","adipose tissue development",48,3,0.52,47,"0.01541","0.01541","BP"
"248","GO:1903312","negative regulation of mRNA metabolic pr...",88,4,0.96,48,"0.01569","0.01569","BP"
"249","GO:0051130","positive regulation of cellular componen...",1092,20,11.91,49,"0.04565","0.01575","BP"
"250","GO:0034504","protein localization to nucleus",296,8,3.23,50,"0.01609","0.01609","BP"
"251","GO:1902236","negative regulation of endoplasmic retic...",18,2,0.2,51,"0.01614","0.01614","BP"
"252","GO:2000641","regulation of early endosome to late end...",18,2,0.2,52,"0.01614","0.01614","BP"
"253","GO:0048731","system development",4215,59,45.98,53,"0.02874","0.01701","BP"
"254","GO:0007399","nervous system development",2242,35,24.46,54,"0.03576","0.01704","BP"
"255","GO:1900180","regulation of protein localization to nu...",138,5,1.51,55,"0.01769","0.01769","BP"
"256","GO:0045292","mRNA cis splicing, via spliceosome",19,2,0.21,56,"0.01791","0.01791","BP"
"257","GO:0032011","ARF protein signal transduction",19,2,0.21,57,"0.01791","0.01791","BP"
"258","GO:0032012","regulation of ARF protein signal transdu...",19,2,0.21,58,"0.01791","0.01791","BP"
"259","GO:0097107","postsynaptic density assembly",20,2,0.22,59,"0.01976","0.01976","BP"
"260","GO:0033036","macromolecule localization",2748,41,29.98,60,"0.73760","0.01977","BP"
"261","GO:0016071","mRNA metabolic process",630,13,6.87,61,"0.11791","0.02076","BP"
"262","GO:0051649","establishment of localization in cell",1960,31,21.38,62,"0.05986","0.02097","BP"
"263","GO:0098962","regulation of postsynaptic neurotransmit...",21,2,0.23,63,"0.02169","0.02169","BP"
"264","GO:0046337","phosphatidylethanolamine metabolic proce...",22,2,0.24,64,"1.00000","0.02369","BP"
"265","GO:0030518","intracellular steroid hormone receptor s...",101,4,1.1,65,"0.51582","0.02467","BP"
"266","GO:0022604","regulation of cell morphogenesis",321,8,3.5,66,"0.12612","0.02474","BP"
"267","GO:0050775","positive regulation of dendrite morphoge...",58,3,0.63,67,"0.02541","0.02541","BP"
"268","GO:0010812","negative regulation of cell-substrate ad...",58,3,0.63,68,"1.00000","0.02541","BP"
"269","GO:0097479","synaptic vesicle localization",58,3,0.63,69,"0.02541","0.02541","BP"
"270","GO:0071763","nuclear membrane organization",23,2,0.25,70,"0.02576","0.02576","BP"
"271","GO:0010256","endomembrane system organization",451,10,4.92,71,"0.27681","0.02634","BP"
"272","GO:0070507","regulation of microtubule cytoskeleton o...",154,5,1.68,72,"0.20640","0.02689","BP"
"273","GO:0051960","regulation of nervous system development",519,11,5.66,73,"0.02716","0.02716","BP"
"274","GO:0044087","regulation of cellular component biogene...",941,17,10.27,74,"0.07905","0.02828","BP"
"275","GO:0032446","protein modification by small protein co...",658,13,7.18,75,"0.02830","0.02830","BP"
"276","GO:1901888","regulation of cell junction assembly",213,6,2.32,76,"0.02948","0.02948","BP"
"277","GO:0099601","regulation of neurotransmitter receptor ...",62,3,0.68,77,"0.03019","0.03019","BP"
"278","GO:0043401","steroid hormone mediated signaling pathw...",108,4,1.18,78,"0.55123","0.03056","BP"
"279","GO:0019318","hexose metabolic process",217,6,2.37,79,"0.03187","0.03187","BP"
"280","GO:0051570","regulation of histone H3-K9 methylation",26,2,0.28,80,"0.03240","0.03240","BP"
"281","GO:0051962","positive regulation of nervous system de...",342,8,3.73,81,"0.03419","0.03419","BP"
"282","GO:1902235","regulation of endoplasmic reticulum stre...",27,2,0.29,82,"0.03474","0.03474","BP"
"283","GO:0048499","synaptic vesicle membrane organization",27,2,0.29,83,"0.03474","0.03474","BP"
"284","GO:0098698","postsynaptic specialization assembly",27,2,0.29,84,"0.03474","0.03474","BP"
"285","GO:0010611","regulation of cardiac muscle hypertrophy",67,3,0.73,85,"0.03677","0.03677","BP"
"286","GO:1904861","excitatory synapse assembly",28,2,0.31,86,"0.03715","0.03715","BP"
"287","GO:0031334","positive regulation of protein-containin...",227,6,2.48,87,"0.03840","0.03840","BP"
"288","GO:1903313","positive regulation of mRNA metabolic pr...",117,4,1.28,88,"0.63466","0.03925","BP"
"289","GO:1901889","negative regulation of cell junction ass...",29,2,0.32,89,"0.03962","0.03962","BP"
"290","GO:0051963","regulation of synapse assembly",118,4,1.29,90,"0.04030","0.04030","BP"
"291","GO:0014743","regulation of muscle hypertrophy",70,3,0.76,91,"0.04105","0.04105","BP"
